,name,family_index,per_family_instance_index,run_name,run_type,repetitions,repetition_index,threads,iterations,real_time,cpu_time,time_unit,dataset_size,label,directory_bytesize,rmi_bytesize,sorted_array_bytesize
0,SortedArrayRangeLookupBinarySearch/1/0,0,0,SortedArrayRangeLookupBinarySearch/1/0,iteration,1,0,1,860554,742.249684159804,741.6816736660373,ns,200000000.0,seq,,,
1,SortedArrayRangeLookupBinarySearch/1/1,0,1,SortedArrayRangeLookupBinarySearch/1/1,iteration,1,0,1,860901,745.1112106827244,744.4739743594288,ns,200000000.0,gap_10,,,
2,SortedArrayRangeLookupBinarySearch/1/2,0,2,SortedArrayRangeLookupBinarySearch/1/2,iteration,1,0,1,812894,742.1767035012807,741.6152831734104,ns,200000000.0,uniform,,,
3,SortedArrayRangeLookupBinarySearch/1/3,0,3,SortedArrayRangeLookupBinarySearch/1/3,iteration,1,0,1,860083,739.8084140138208,739.2616619558788,ns,200000000.0,fb,,,
4,SortedArrayRangeLookupBinarySearch/1/4,0,4,SortedArrayRangeLookupBinarySearch/1/4,iteration,1,0,1,847528,740.8084515575547,740.1843054151967,ns,200000000.0,osm,,,
5,SortedArrayRangeLookupBinarySearch/1/5,0,5,SortedArrayRangeLookupBinarySearch/1/5,iteration,1,0,1,1002506,640.915504169755,640.3309835552292,ns,90437011.0,wiki,,,
6,"BucketsRangeLookupRMI<1000, 1>/1/0",1,0,"BucketsRangeLookupRMI<1000, 1>/1/0",iteration,1,0,1,4031132,160.3787874617757,160.27340062295218,ns,200000000.0,seq,3200000024.0,16008.0,
7,"BucketsRangeLookupRMI<1000, 1>/1/1",1,1,"BucketsRangeLookupRMI<1000, 1>/1/1",iteration,1,0,1,3449404,189.93248037749842,189.7888116324111,ns,200000000.0,gap_10,3487924392.0,16008.0,
8,"BucketsRangeLookupRMI<1000, 1>/1/2",1,2,"BucketsRangeLookupRMI<1000, 1>/1/2",iteration,1,0,1,2365325,276.2195159036422,276.0249961421798,ns,200000000.0,uniform,4328133080.0,16008.0,
9,"BucketsRangeLookupRMI<1000, 1>/1/3",1,3,"BucketsRangeLookupRMI<1000, 1>/1/3",iteration,1,0,1,28330,24301.873863879508,24284.02470874345,ns,200000000.0,fb,6399779944.0,16008.0,
10,"BucketsRangeLookupRMI<1000, 1>/1/4",1,4,"BucketsRangeLookupRMI<1000, 1>/1/4",iteration,1,0,1,1064066,598.8484896486696,598.3671586165561,ns,200000000.0,osm,5570609320.0,16008.0,
11,"BucketsRangeLookupRMI<1000, 1>/1/5",1,5,"BucketsRangeLookupRMI<1000, 1>/1/5",iteration,1,0,1,3259156,203.07560441323875,202.92391557883005,ns,90437011.0,wiki,1690432984.0,16008.0,
12,"BucketsRangeLookupRMI<1000, 2>/1/0",2,0,"BucketsRangeLookupRMI<1000, 2>/1/0",iteration,1,0,1,3393125,194.46358998675092,194.32596677068028,ns,200000000.0,seq,2588823672.0,16008.0,
13,"BucketsRangeLookupRMI<1000, 2>/1/1",2,1,"BucketsRangeLookupRMI<1000, 2>/1/1",iteration,1,0,1,3226138,203.8381117323268,203.69362004971185,ns,200000000.0,gap_10,2788771200.0,16008.0,
14,"BucketsRangeLookupRMI<1000, 2>/1/2",2,2,"BucketsRangeLookupRMI<1000, 2>/1/2",iteration,1,0,1,2623897,251.70833282177406,251.5038593354153,ns,200000000.0,uniform,3285952440.0,16008.0,
15,"BucketsRangeLookupRMI<1000, 2>/1/3",2,3,"BucketsRangeLookupRMI<1000, 2>/1/3",iteration,1,0,1,28557,23937.965103544415,23919.178065040545,ns,200000000.0,fb,4799876208.0,16008.0,
16,"BucketsRangeLookupRMI<1000, 2>/1/4",2,4,"BucketsRangeLookupRMI<1000, 2>/1/4",iteration,1,0,1,1183251,526.7403154168125,526.3419891448589,ns,200000000.0,osm,4219578816.0,16008.0,
17,"BucketsRangeLookupRMI<1000, 2>/1/5",2,5,"BucketsRangeLookupRMI<1000, 2>/1/5",iteration,1,0,1,3177127,210.20662445500142,210.04901063000838,ns,90437011.0,wiki,1353644304.0,16008.0,
18,"BucketsRangeLookupRMI<1000, 8>/1/0",3,0,"BucketsRangeLookupRMI<1000, 8>/1/0",iteration,1,0,1,3247244,205.33749041887668,205.17696144860957,ns,200000000.0,seq,1942560888.0,16008.0,
19,"BucketsRangeLookupRMI<1000, 8>/1/1",3,1,"BucketsRangeLookupRMI<1000, 8>/1/1",iteration,1,0,1,3062457,215.2602343408478,215.11458185313535,ns,200000000.0,gap_10,2419868184.0,16008.0,
